"county","floor_coef","intercept_coef","floor_se","intercept_se","Uppm"
"AITKIN",-1.02384448603306,3.8552084582513,1.62296957307985,1.67537813306337,0.502054
"ANOKA",-0.871152834298802,3.20616191570611,1.13901893567159,0.565747669362375,0.428565
"BECKER",-2.05223142955458,5.36899302714428,1.81691316836846,2.03388702006868,0.892741
"BELTRAMI",-2.26534801803915,5.59191059929472,1.60162920630206,1.64314747695548,0.552472
"BENTON",-1.70154606135741,4.91844785204322,1.62296957307985,1.67537813306337,0.866849
"BIGSTONE",-1.98191989903387,5.38220723410231,1.6329514290957,1.69038666286325,1.47264
"BLUEEARTH",-2.32472924258015,7.21824663666995,1.33019937473685,1.0533548724633,1.31208
"BROWN",-3.03501689878313,6.83204627262237,1.69858494949966,1.82060480859399,1.31993
"CARLTON",-0.511895001995452,3.4973834541089,1.40176381383343,1.18179424228571,0.717261
"CARVER",-2.54634509222935,7.9165217794502,1.20240383494748,1.03682074667995,1.10061
"CASS",-1.705987536215,4.96566948189314,1.53183942646667,1.45883497047854,0.544319
"CHIPPEWA",-2.78783547762646,6.59878893603797,1.57579481852634,1.56188200058787,1.3148
"CHISAGO",-1.31875746629579,4.38112064077795,1.49694673673465,1.37381648183176,0.479352
"CLAY",-5.27093568321134,9.7969178808813,1.32780011707252,1.12503419228676,1.41027
"CLEARWATER",-1.64665349043511,4.79883189547592,1.69858494949966,1.82060480859399,0.941896
"COOK",-1.25363409374261,4.28281269696714,1.71048638988083,1.85691793471893,0.603508
"COTTONWOOD",-2.40667728373677,6.27751334870883,1.81497130841154,2.01456853249729,1.40433
"CROWWING",-0.769303851669442,3.72290539649263,1.36457262085809,1.17359106650216,0.530789
"DAKOTA",-2.08360820067098,4.93439795487341,1.0978055273679,0.517922917338454,0.976144
"DODGE",-2.37913447267031,5.9818283294932,1.6329514290957,1.69038666286325,1.30194
"DOUGLAS",-2.22178806622739,5.764423346898,1.42320049266523,1.23461609986352,1.16849
"FARIBAULT",-1.19034352401851,3.9949079741483,1.51613738787953,1.44915501791856,1.34316
"FILLMORE",-1.85725979106778,5.09916918101597,1.81925093532006,2.05693045165983,1.51424
"FREEBORN",-4.89188995760846,9.57480003235647,1.43152277035699,1.28940710813743,1.25133
"GOODHUE",-3.41419017348575,8.40362937202107,1.33019937473685,1.0533548724633,1.21727
"HENNEPIN",-2.0631113966277,4.85347975585459,0.920769578759782,0.413628774214423,0.907991
"HOUSTON",-2.41008264664131,6.00442312046588,1.55182623712951,1.54008725432517,1.65455
"HUBBARD",-1.59160090689036,4.58006831369261,1.69407128217273,1.80670951901224,0.66992
"ISANTI",-1.30098062994282,4.35428535628935,1.6329514290957,1.69038666286325,0.471483
"ITASCA",-0.801442867186719,3.6002007874611,1.39340121742386,1.09789384950507,0.515124
"JACKSON",-3.59940057777097,7.82389895623344,1.53183942646667,1.45883497047854,1.36209
"KANABEC",-1.58639256412661,4.78513313472346,1.57579481852634,1.56188200058787,0.948014
